Timestamp,Memory Usage (%)
2023-10-26 19:56:56,3.35GB,1
2023-10-26 20:00:27,3.07GB,1
2023-10-26 20:01:27,3.16GB,1
2023-10-26 20:02:27,3.32GB,1
2023-10-26 20:03:27,3.62GB,1
2023-10-26 20:04:27,3.43GB,1
2023-10-26 20:05:27,3.79GB,1
2023-10-26 20:06:27,3.72GB,1
2023-10-26 20:07:27,3.22GB,1
2023-10-26 20:08:27,3.16GB,1
2023-10-26 20:09:27,2.91GB,1
2023-10-26 20:10:27,3.12GB,1
2023-10-26 20:11:27,2.98GB,1
2023-10-26 20:12:27,3.20GB,1
2023-10-26 20:13:27,3.40GB,1
2023-10-26 20:14:27,3.71GB,1
2023-10-26 20:15:27,3.78GB,1
2023-10-26 20:16:27,2.95GB,1
2023-10-26 20:17:27,3.85GB,1
2023-10-26 20:18:28,4.06GB,1
2023-10-26 20:19:28,3.86GB,1
2023-10-26 20:20:28,3.16GB,1
2023-10-26 20:21:28,2.93GB,1
2023-10-26 20:22:28,3.59GB,1
2023-10-26 20:23:28,3.07GB,1
2023-10-26 20:24:28,3.57GB,1
2023-10-26 20:25:28,3.57GB,1
2023-10-26 20:26:28,3.58GB,1
2023-10-26 20:27:28,3.36GB,1
2023-10-26 20:28:28,3.35GB,1
2023-10-26 20:29:28,3.70GB,1
2023-10-26 20:30:28,3.75GB,1
2023-10-26 20:31:28,3.20GB,1
2023-10-26 20:32:28,3.16GB,1
2023-10-26 20:33:28,3.20GB,1
2023-10-26 20:34:29,3.26GB,1
2023-10-26 20:35:29,2.90GB,1
2023-10-26 20:36:29,2.93GB,1
2023-10-26 20:37:29,2.98GB,1
2023-10-26 20:38:29,3.43GB,1
2023-10-26 20:39:29,3.39GB,1
2023-10-26 20:40:29,3.39GB,1
2023-10-26 20:41:29,3.39GB,1
2023-10-26 20:42:29,3.44GB,1
2023-10-26 20:43:29,3.39GB,1
2023-10-26 20:44:29,3.39GB,1
2023-10-26 20:45:29,3.40GB,1
2023-10-26 20:46:29,3.40GB,1
2023-10-26 20:47:29,3.41GB,1
2023-10-26 20:48:29,3.44GB,1
2023-10-26 20:49:29,4.11GB,1
2023-10-26 20:50:29,4.09GB,1
2023-10-26 20:51:30,4.09GB,1
2023-10-26 20:52:30,4.08GB,1
2023-10-26 20:53:30,4.08GB,1
2023-10-26 20:54:30,4.08GB,1
2023-10-26 20:55:30,4.07GB,1
2023-10-26 20:56:30,4.08GB,1
2023-10-26 20:57:30,4.11GB,1
2023-10-26 20:58:30,4.16GB,1
2023-10-26 20:59:30,4.17GB,1
2023-10-26 21:00:30,4.17GB,1
2023-10-26 21:01:30,4.18GB,1
2023-10-26 21:02:30,4.19GB,1
2023-10-26 21:03:30,4.19GB,1
2023-10-26 21:04:30,4.17GB,1
2023-10-26 21:05:30,4.17GB,1
2023-10-26 21:06:30,4.18GB,1
2023-10-26 21:07:30,4.18GB,1
2023-10-26 21:08:31,4.17GB,1
2023-10-26 21:09:31,4.17GB,1
2023-10-26 21:10:31,4.16GB,1
2023-10-26 21:11:31,4.16GB,1
2023-10-26 21:12:31,4.15GB,1
2023-10-26 21:13:31,4.16GB,1
2023-10-26 21:14:31,4.16GB,1
2023-10-26 21:15:31,4.16GB,1
2023-10-26 21:16:31,4.17GB,1
2023-10-26 21:17:31,4.18GB,1
2023-10-26 21:18:31,4.16GB,1
2023-10-26 21:19:31,4.15GB,1
2023-10-26 21:20:31,4.16GB,1
2023-10-26 21:21:31,4.16GB,1
2023-10-26 21:22:31,4.16GB,1
2023-10-26 21:23:31,4.16GB,1
2023-10-26 21:24:31,4.15GB,1
2023-10-26 21:25:31,4.15GB,1
2023-10-26 21:26:32,4.16GB,1
2023-10-26 21:27:32,4.15GB,1
2023-10-26 21:28:32,4.15GB,1
2023-10-26 21:29:32,4.14GB,1
2023-10-26 21:30:32,4.15GB,1
2023-10-26 21:31:32,4.15GB,1
2023-10-26 21:32:32,4.15GB,1
2023-10-26 21:33:32,4.19GB,1
2023-10-26 21:34:32,4.11GB,1
2023-10-26 21:35:32,4.40GB,1
2023-10-26 21:36:32,4.41GB,1
2023-10-26 21:37:32,4.46GB,1
2023-10-26 21:38:32,4.58GB,1
2023-10-26 21:39:32,4.58GB,1
2023-10-26 21:40:32,4.57GB,1
2023-10-26 21:41:32,4.57GB,1
2023-10-26 21:42:33,4.58GB,1
2023-10-26 21:43:33,4.58GB,1
2023-10-26 21:44:33,4.60GB,1
2023-10-26 21:45:33,4.60GB,1
2023-10-26 21:46:33,4.63GB,1
2023-10-26 21:47:33,4.64GB,1
2023-10-26 21:48:33,4.64GB,1
2023-10-26 21:49:33,4.64GB,1
2023-10-26 21:50:33,4.65GB,1
2023-10-26 21:51:33,4.64GB,1
2023-10-26 21:52:33,4.74GB,1
2023-10-26 21:53:33,4.74GB,1
2023-10-26 21:54:33,4.83GB,1
2023-10-26 21:55:33,3.26GB,1
2023-10-26 21:56:33,3.45GB,1
2023-10-26 21:57:33,3.06GB,1
2023-10-26 21:58:33,3.08GB,1
2023-10-26 21:59:34,3.08GB,1
2023-10-26 22:00:34,3.07GB,1
2023-10-26 22:01:34,3.21GB,1
2023-10-26 22:02:34,3.21GB,1
2023-10-26 22:03:34,3.21GB,1
2023-10-26 22:04:34,3.22GB,1
2023-10-26 22:05:34,3.21GB,1
2023-10-26 22:06:34,3.22GB,1
2023-10-26 22:07:34,3.22GB,1
2023-10-26 22:08:34,3.23GB,1
2023-10-26 22:09:34,3.36GB,1
2023-10-26 22:10:34,3.40GB,1
2023-10-26 22:11:34,3.39GB,1
2023-10-26 22:12:34,3.40GB,1
2023-10-26 22:13:34,3.40GB,1
2023-10-26 22:14:34,3.35GB,1
2023-10-26 22:15:34,3.35GB,1
2023-10-26 22:16:35,3.34GB,1
2023-10-26 22:17:35,3.37GB,1
2023-10-26 22:18:35,3.38GB,1
2023-10-26 22:19:35,3.39GB,1
2023-10-26 22:20:35,3.23GB,1
2023-10-26 22:21:35,3.14GB,1
2023-10-26 22:22:35,3.14GB,1
2023-10-26 22:23:35,3.14GB,1
2023-10-26 22:24:35,3.15GB,1
2023-10-26 22:25:35,3.14GB,1
2023-10-26 22:26:35,3.14GB,1
2023-10-26 22:27:35,3.13GB,1
2023-10-26 22:28:35,3.12GB,1
2023-10-26 22:29:35,3.12GB,1
2023-10-26 22:30:35,3.12GB,1
2023-10-26 22:31:35,3.12GB,1
2023-10-26 22:32:35,3.12GB,1
2023-10-26 22:33:35,3.13GB,1
2023-10-26 22:34:36,3.13GB,1
2023-10-26 22:35:36,3.12GB,1
2023-10-26 22:36:36,3.13GB,1
2023-10-26 22:37:36,3.13GB,1
2023-10-26 22:38:36,3.12GB,1
2023-10-26 22:39:36,3.11GB,1
2023-10-26 22:40:36,3.11GB,1
2023-10-26 22:41:36,3.11GB,1
2023-10-26 22:42:36,3.12GB,1
2023-10-26 22:43:36,3.13GB,1
2023-10-26 22:44:36,3.12GB,1
2023-10-26 22:45:36,3.12GB,1
2023-10-26 22:46:36,3.07GB,1
2023-10-26 22:47:36,3.07GB,1
2023-10-26 22:48:36,3.07GB,1
2023-10-26 22:49:36,3.07GB,1
2023-10-26 22:50:37,3.07GB,1
2023-10-26 22:51:37,3.08GB,1
2023-10-26 22:52:37,3.08GB,1
2023-10-26 22:53:37,3.07GB,1
2023-10-26 22:54:37,3.08GB,1
2023-10-26 22:55:37,3.07GB,1
2023-10-26 22:56:37,3.07GB,1
2023-10-26 22:57:37,3.07GB,1
2023-10-26 22:58:37,3.08GB,1
2023-10-26 22:59:37,3.10GB,1
2023-10-26 23:00:37,3.10GB,1
2023-10-26 23:01:37,3.11GB,1
2023-10-26 23:02:37,3.08GB,1
2023-10-26 23:03:37,3.07GB,1
2023-10-26 23:04:37,3.07GB,1
2023-10-26 23:05:37,3.07GB,1
2023-10-26 23:06:37,3.08GB,1
2023-10-26 23:07:38,3.07GB,1
2023-10-26 23:08:38,3.08GB,1
2023-10-26 23:09:38,3.07GB,1
2023-10-26 23:10:38,3.07GB,1
2023-10-26 23:11:38,3.07GB,1
2023-10-26 23:12:38,3.07GB,1
2023-10-26 23:13:38,3.06GB,1
2023-10-26 23:14:38,3.08GB,1
2023-10-26 23:15:38,3.10GB,1
2023-10-26 23:16:38,3.11GB,1
2023-10-26 23:17:38,3.11GB,1
2023-10-26 23:18:38,3.68GB,1
2023-10-26 23:19:38,3.80GB,1
2023-10-26 23:20:38,3.94GB,1
2023-10-26 23:21:38,4.09GB,1
2023-10-26 23:22:38,4.25GB,1
2023-10-26 23:23:38,4.41GB,1
2023-10-26 23:24:39,3.75GB,1
2023-10-26 23:25:39,3.89GB,1
2023-10-26 23:26:39,4.09GB,1
2023-10-26 23:27:39,4.17GB,1
2023-10-26 23:28:39,4.32GB,1
2023-10-26 23:29:39,3.67GB,1
2023-10-26 23:30:39,3.69GB,1
2023-10-26 23:31:39,3.74GB,1
2023-10-26 23:32:39,3.64GB,1
2023-10-26 23:33:39,3.65GB,1
2023-10-26 23:34:39,4.02GB,1
2023-10-26 23:35:39,3.73GB,1
2023-10-26 23:36:39,3.74GB,1
2023-10-26 23:37:39,4.10GB,1
2023-10-26 23:38:39,3.81GB,1
2023-10-26 23:39:39,4.16GB,1
2023-10-26 23:40:39,4.18GB,1
2023-10-26 23:41:39,3.89GB,1
2023-10-26 23:42:40,3.84GB,1
2023-10-26 23:43:40,3.86GB,1
2023-10-26 23:44:40,3.64GB,1
2023-10-26 23:45:40,3.64GB,1
2023-10-26 23:46:40,4.01GB,1
2023-10-26 23:47:40,3.73GB,1
2023-10-26 23:48:40,3.72GB,1
2023-10-26 23:49:40,4.09GB,1
2023-10-26 23:50:40,3.81GB,1
2023-10-26 23:51:40,4.23GB,1
2023-10-26 23:52:40,4.14GB,1
2023-10-26 23:53:40,3.86GB,1
2023-10-26 23:54:40,3.20GB,1
2023-10-26 23:55:40,3.83GB,1
2023-10-26 23:56:40,3.72GB,1
2023-10-26 23:57:40,3.72GB,1
2023-10-26 23:58:40,3.31GB,1
2023-10-26 23:59:40,3.26GB,1
2023-10-27 00:00:41,5.04GB,1
2023-10-27 00:01:41,5.05GB,1
2023-10-27 00:02:41,5.05GB,1
2023-10-27 00:03:41,5.06GB,1
2023-10-27 00:04:41,5.18GB,1
2023-10-27 00:05:41,3.08GB,1
2023-10-27 00:06:41,4.09GB,1
2023-10-27 00:07:41,3.09GB,1
2023-10-27 00:08:41,3.08GB,1
2023-10-27 00:09:41,3.44GB,1
2023-10-27 00:10:41,3.42GB,1
2023-10-27 00:11:41,3.41GB,1
2023-10-27 00:12:41,3.03GB,1
2023-10-27 00:13:41,3.14GB,1
2023-10-27 00:14:41,3.14GB,1
2023-10-27 00:15:41,3.15GB,1
2023-10-27 00:16:42,3.09GB,1
2023-10-27 00:17:42,3.18GB,1
2023-10-27 00:18:42,3.17GB,1
2023-10-27 00:19:42,3.20GB,1
2023-10-27 00:20:42,3.21GB,1
2023-10-27 00:21:42,3.29GB,1
2023-10-27 00:22:42,3.31GB,1
2023-10-27 00:23:42,3.31GB,1
2023-10-27 00:24:42,3.31GB,1
2023-10-27 00:25:42,3.30GB,1
2023-10-27 00:26:42,3.30GB,1
2023-10-27 00:27:42,3.30GB,1
2023-10-27 00:28:42,3.30GB,1
2023-10-27 00:29:42,3.30GB,1
2023-10-27 00:30:42,3.31GB,1
2023-10-27 00:31:42,3.32GB,1
2023-10-27 00:32:42,3.32GB,1
2023-10-27 00:33:43,3.32GB,1
2023-10-27 00:34:43,3.31GB,1
2023-10-27 00:35:43,3.31GB,1
2023-10-27 00:36:43,3.31GB,1
2023-10-27 00:37:43,3.31GB,1
2023-10-27 00:38:43,3.33GB,1
2023-10-27 00:39:43,3.33GB,1
2023-10-27 00:40:43,3.33GB,1
2023-10-27 00:41:43,3.34GB,1
2023-10-27 00:42:43,3.35GB,1
2023-10-27 00:43:43,2.81GB,1
2023-10-27 00:44:43,3.15GB,1
2023-10-27 00:45:43,3.31GB,1
2023-10-27 00:46:43,3.16GB,1
2023-10-27 00:47:43,3.16GB,1
2023-10-27 00:48:43,3.26GB,1
2023-10-27 00:49:43,3.26GB,1
2023-10-27 00:50:43,3.26GB,1
2023-10-27 00:51:44,3.27GB,1
2023-10-27 00:52:44,3.27GB,1
2023-10-27 00:53:44,3.28GB,1
2023-10-27 00:54:44,3.28GB,1
2023-10-27 00:55:44,3.28GB,1
2023-10-27 00:56:44,3.29GB,1
2023-10-27 00:57:44,3.29GB,1
2023-10-27 00:58:44,3.29GB,1
2023-10-27 00:59:44,3.30GB,1
2023-10-27 01:00:44,3.30GB,1
2023-10-27 01:01:44,3.31GB,1
2023-10-27 01:02:44,3.31GB,1
2023-10-27 01:03:44,3.31GB,1
2023-10-27 01:04:44,3.32GB,1
2023-10-27 01:05:44,3.32GB,1
2023-10-27 01:06:44,3.32GB,1
2023-10-27 01:07:44,3.31GB,1
2023-10-27 01:08:45,3.32GB,1
2023-10-27 01:09:45,3.33GB,1
2023-10-27 01:10:45,3.41GB,1
2023-10-27 01:11:45,3.19GB,1
2023-10-27 01:12:45,3.21GB,1
2023-10-27 01:13:45,3.23GB,1
2023-10-27 01:14:45,2.86GB,1
2023-10-27 01:15:45,3.37GB,1
2023-10-27 01:16:45,3.58GB,1
2023-10-27 01:17:45,3.58GB,1
2023-10-27 01:18:45,3.58GB,1
2023-10-27 01:19:45,3.44GB,1
2023-10-27 01:20:45,3.25GB,1
2023-10-27 01:21:45,3.45GB,1
2023-10-27 01:22:45,2.92GB,1
2023-10-27 01:23:45,2.85GB,1
2023-10-27 01:24:46,2.85GB,1
2023-10-27 01:25:46,2.85GB,1
2023-10-27 01:26:46,2.86GB,1
2023-10-27 01:27:46,2.87GB,1
2023-10-27 01:28:46,2.88GB,1
2023-10-27 01:29:46,2.88GB,1
2023-10-27 01:30:46,2.89GB,1
2023-10-27 01:31:46,2.89GB,1
2023-10-27 01:32:46,2.90GB,1
2023-10-27 01:33:46,2.90GB,1
2023-10-27 01:34:46,2.90GB,1
2023-10-27 01:35:46,2.90GB,1
2023-10-27 01:36:46,2.90GB,1
2023-10-27 01:37:46,2.90GB,1
2023-10-27 01:38:46,2.90GB,1
2023-10-27 01:39:46,2.92GB,1
2023-10-27 01:40:46,2.92GB,1
2023-10-27 01:41:47,2.92GB,1
2023-10-27 01:42:47,2.92GB,1
